Y,MLR_YH,ANN_YH,GWR_YH,GWANN_YH,AGWNN_YH
7.57845351609005,6.46588247758394,6.41797586165426,7.16351200660455,7.00286566945599,7.84108607708548
6.94393739910722,5.66814934115864,5.87331042540235,6.22304891539396,6.51830425441745,6.45753128874983
4.62273603398439,4.50061999431065,4.16054319512462,4.80648641091471,4.69998041470848,4.68335115091275
6.655755607458,5.92360969134683,6.0716366945621,6.28962039545033,6.50617456440757,6.47168159713862
5.12262814743177,5.80665533441853,6.1868369210416,5.95486414676314,6.25946841000614,5.40785454959774
1.67708973322638,3.09873129743456,2.81789706023646,2.41741903830698,2.98189080256016,1.67155154637118
6.48587211598252,5.75432062532408,6.00243205969644,5.91657497085064,6.11128541996461,6.45753704857707
5.13340223201759,4.65867156878387,4.60352449850605,4.99872866442963,4.96846245167565,5.16135565719622
4.38436059302809,3.7721738764344,3.66780144278882,4.33799914792282,4.58301703809345,4.42671741452174
4.90956238150276,3.91924213980841,3.70685124894824,4.53917763210482,4.48948648459173,4.92841935388015
3.08434745944179,3.48834578982804,3.17702907526765,3.52027768293023,3.53145641053659,3.31524638469108
5.508069419201,4.78556321177433,5.01828989156934,5.13976961788877,5.34005941290771,5.27367216726558
4.93135560859188,4.74896371100466,4.39083961671238,5.08951677251791,5.16329021848483,4.81495139905283
5.62410169950228,4.99183312701228,4.91826671414776,5.18894427046117,5.3515808667488,5.69669808014598
4.8096984590959,4.62788772369629,4.82573822715055,4.65826321683238,4.7937391534863,4.86161056852156
4.90665665419246,5.69444313513254,6.02884038760344,5.41479976660031,5.42330376946604,4.8530799975634
4.86066687533608,5.30297382866378,5.71100564043425,5.30503388945296,5.37162317090533,4.84365949213099
4.57624142372547,4.3375558101126,4.28973004915851,4.57193515355437,4.51420146347884,4.65123870848537
5.67737553961822,5.53630016673411,5.26750863256193,6.21252919584764,5.98056017787625,5.7009580041212
7.39078330928819,6.25826184928112,6.54988534753381,6.45723702464649,6.63494977019527,7.44764321277085
5.55581222731271,5.03521276779251,5.186962748658,5.53127428298582,5.7179366138102,5.54325540210787
7.18106326833454,6.81585951220811,6.71299722058721,7.05572980719502,6.99089842760707,7.14013378253995
6.14627210423608,6.64198694841887,6.41836195383336,6.81479253562061,6.52399984491326,6.24780679904098
5.50758150174009,5.94625737994147,5.81318972633627,5.88841895974617,5.90887579078876,5.49003175660256
2.82722342828768,4.14429807922725,3.83302831742854,3.74769485328119,3.77358637340006,2.95874008658388
5.20120207035493,5.26827560662232,4.64802708257658,5.43437556052425,5.57994349642046,5.14779043548276
7.16036690579883,5.82436399819968,6.18188824503684,6.35856142207844,6.75628160751239,6.93106316612229
4.5017193892121,3.72145201252664,3.43094316785587,4.15095813606094,4.29560817285281,4.43787079687865
7.86382029390227,6.62814862580546,6.65942704644869,7.5545266402396,7.33085560839071,8.09531266755567
7.91107505802352,6.40169817555493,6.62703244408242,7.44412977887154,7.45012547692249,7.8635629257067
6.58885582095265,5.45823665635652,5.40404556739007,6.22719534386492,6.10402922420249,6.55415020359702
7.00994005213234,6.11753060770791,6.1448471719179,6.84498707723656,7.05719499113926,7.14654943943235
6.44751970945066,5.49614974440398,5.25261815430997,6.29408619855147,6.28641985692749,6.47159012742524
7.71158468532766,7.06344698823733,6.83401380908937,7.75959466582253,7.38626093571014,7.59633344349832
5.60878431830337,5.17896109793271,5.23640061648577,5.51649089021748,5.6155962855709,5.6406035807136
5.66110237655618,5.38712596221547,5.74803933618363,5.47189137856615,5.52552940441869,5.43729917130861
4.82112983059228,5.99986044009033,6.39199258947271,5.57324297430271,5.55969051956459,4.93829593635316
5.16781863811427,6.42676597053008,6.63667390010432,5.84121414216491,5.881530451799,5.19745529513322
6.17093430297824,6.97730592449711,6.84138622070369,6.40591216607322,6.39115670625594,6.14385598199178
5.07640193786984,4.58826486797655,4.75628961103525,4.5840725308056,4.75446765173442,5.04470837771396
5.75291585212938,5.70035189100162,6.09900038959308,5.63808966211857,5.91507312175366,5.82083742316299
4.16962988879669,5.14959024470244,4.51356974373563,4.50842706280089,4.45915747466543,4.23341745930409
5.03845465027254,5.35182030315713,5.19986788632259,5.26267653620143,5.28175427521183,4.97242578626245
5.61793421625011,5.96380790051801,5.71121420386354,5.90076581103151,5.78538059532354,5.61219280016582
6.33970414477875,5.87100307112347,6.26340807424835,6.12118446988002,6.40645587560519,6.43033484145346
4.47689998938441,4.17003790777237,4.28460354548571,4.12142822091649,4.55928099541748,4.30557177255774
4.56140236440387,4.48436332672775,4.10018563546047,4.98604003652703,5.12820868265472,5.01089255673192
7.79354005520436,5.88567701470686,6.23845448954124,6.82261985911724,7.16580723455751,7.51557020409564
6.52984170891419,5.55739495793055,5.10750366909274,6.71248576972037,6.73897914045469,6.76212096829345
7.52079097283931,6.21278786217722,6.19146781746279,7.29156391089028,7.29865719511746,7.31614757786223
6.42694375273704,4.71039220759495,4.90370996559159,5.69223247554912,5.76192811673065,6.11184465270372
5.88473111642357,5.43358691110245,5.39342137179086,6.23323984342816,6.14089990404502,5.93329724069737
6.701918477572,5.28442600700295,5.34958031185321,6.32196352143364,6.72561485096256,6.65408735583804
6.06242521236601,5.5856196586685,5.23676246414006,6.12835028611559,6.36197560779171,5.87484837424918
3.59602331973166,3.75354263609019,3.37894774532932,3.83140830677212,3.77190704838674,3.58716449483493
5.93108220696727,5.30742243180444,5.73849668824125,5.45081461796841,5.77099146373652,5.47141109203434
4.17091104159817,4.52959769055294,4.36419358345261,4.2468346872676,4.13017050719112,4.09469524275904
4.41723411155314,4.74493355245,4.89152717898409,4.84124891855295,4.89561831625901,4.30181659787403
4.06745455795369,5.158212074092,5.15923909386541,4.47070910164261,4.31560678577648,4.12768219698676
4.69664789700996,5.47229287430909,5.39986845579541,4.56327730008983,4.49921485913354,4.61665766431131
2.97346788725912,3.33273399248117,3.11196589789347,3.25810851626364,3.38481855285684,3.212352992023
5.15923752582443,6.61554665976154,6.28594210458986,6.38001369490843,5.94867229436844,5.15486602516903
4.99545314743593,5.35136266935536,5.66471235389257,5.12499424092369,5.35221909074932,4.93436559760214
3.9013913858271,4.30594073551277,4.16360582789545,4.19106677148576,4.10899079812373,3.87315263046628
4.09977064387271,3.98636781832272,3.66086221848708,4.10085109842888,3.97801599970311,4.14724086629449
6.89102225454298,6.30535808298322,5.9458051955133,6.95344055886645,6.79122625638134,7.01310662470123
8.08550977981244,6.17945114988443,6.50131479307942,7.1016550069303,7.43525384962046,7.52740861750642
7.58540725680346,7.60622824744527,6.95285277672494,8.36899668567066,7.82658630446887,7.96417487210848
5.30505880153131,5.44847262153202,5.03700026218124,6.46039547718223,6.1785696209335,6.19854590055101
6.72662766557653,4.65261093816802,4.84140310104642,6.18950839454117,6.41257547254,6.66125463740976
7.39013859158617,7.43689455376997,6.9269646001041,7.73282792259988,7.55309229218559,7.40348098085563
7.4356861157229,6.45475027474771,6.16760684848515,7.22508086335881,7.2531836438384,7.50896013430201
6.47244444665745,4.57601454896497,4.75154838917261,5.77547251194061,6.09393760745077,6.58846342742259
6.01731351276714,5.12930774246797,5.16468665068059,5.92212877954537,6.14449909369997,6.14107532147084
8.38433227543944,7.067481704235,6.84178439104079,8.27939044113051,7.86383922890705,8.45583729281836
6.43128563936594,5.7541504759726,5.96817982031318,6.31619072041919,6.63579584469416,6.59764623813902
3.42072693291725,3.98529635809259,3.6736333493366,3.80271078339464,3.79069482169865,3.59667569997599
5.16098705715924,5.77548798506087,5.64998639804087,5.73941431238252,5.62075131281016,5.09763868740857
5.2440697422594,4.98287828725668,4.913752943985,5.16184150202467,5.01162598161759,5.25133433227065
5.15143913989762,5.85596833577513,6.28789987619204,5.09601437967578,5.36559891862515,5.19985227161232
3.88635042841533,3.70174703011952,3.55489367404485,3.57703569686113,3.75860064624255,3.81368425300795
2.91383627696952,4.61360393682905,4.18694782864708,3.32691064642314,3.3158961044362,2.75975239075255
4.7691815076842,4.54208543746382,4.69759654815492,4.7139305997365,4.80476679598474,4.798809243602
7.38788990231764,6.96375763483312,6.81031454911727,7.16221671880525,6.90978393645506,7.45428630382651
6.0978349632464,4.6970261716361,4.6665633568946,5.29050462195902,5.23274548201121,6.22097074860847
7.42869284807146,6.50114378745728,6.63154149013119,7.48084820724579,7.52131369338071,7.87276489407151
7.03885060533318,6.34069025201395,5.87104234336729,7.16027455602073,6.98902239993823,7.26745332680206
6.19948204551456,4.48874604666719,4.38927018970178,6.09583096249585,6.16545444317152,6.45109373887382
7.72521933415292,5.3583393608347,5.36100433595578,6.65441554365436,6.79206535905499,7.33129377121793
6.87407975082018,4.67003177849364,4.86050495874259,6.40693163129841,6.56412178778359,6.89041956545497
5.37673056286329,5.43578355849401,5.07693622813118,5.96523970423184,6.09013221235432,5.37071893542178
7.44301238377773,5.64909519778151,6.10383332230328,6.77919273303728,7.03763348805226,7.04261689992637
7.25102447371269,5.69539138355736,5.93793165998985,6.87306285551501,7.00949440993808,7.25586294003576
7.77683772341477,6.27717929598114,6.26095826382756,7.55330763197113,7.5749179222358,7.70763167607191
6.4870483854359,5.01244933750568,5.12035184310327,5.83489107625356,6.28534518246878,6.34007355285536
6.67106256422958,5.23597419898376,5.51568404602407,5.75835179993821,6.26980445336561,6.4164652830881
7.21173832516303,6.50239241489716,6.5090956353175,7.01309238042906,7.02504974138758,7.23102608613291
5.68533784167467,5.30030654667847,5.68192742673807,5.13524616165929,5.50224749556538,5.57900705754414
5.43790919521557,6.43766892531433,6.17336791108597,6.10886361374596,5.87435954459006,5.52270725676948
5.31822620447667,4.89660453641402,4.86955117849483,5.20366331638602,5.57027684214601,5.28183466030556
3.13160740130438,4.67959904292085,4.48580432651585,3.40253677698553,3.37596308633663,3.2111826350306
2.61394526711782,4.99827209780465,4.36413813992325,3.17745373805354,3.17442032892865,2.68602094696297
5.54757922472573,5.84791265815812,5.43390956769403,6.23540119902801,5.67062430964155,5.61236371062022
6.80570338490193,6.22158253908135,6.232225915699,6.54390540437234,6.38497334463124,6.64912139113817
4.12757440894241,3.71107998261097,3.36898818804322,4.24156982823825,4.0816576367454,4.3737003990203
7.42080806573987,5.56385940571788,5.98466107004087,6.78755292843124,7.08783988161938,7.14689489196321
7.04747791677844,4.85971585269219,5.15167980558117,6.21172649591644,6.71861990862698,6.62695147852573
6.01203714469008,4.48494464081487,4.29678199094802,6.21269959908294,6.13669065965172,6.23609403532572
7.9510596797913,7.4820512827603,6.91533551261778,7.96853583379905,7.93533938359183,8.015249392438
5.74111882978362,4.31501087594363,4.07556067509154,6.13133399533181,5.87276950465185,5.77189998125062
