Y,MLR_YH,ANN_YH,GWR_YH,GWANN_YH,GNNWR_YH,AGWNN_YH,AGWNN_NR_YH
4.396574945,3.851963099,3.820516466,4.213346263,4.287878991,4.402942537,4.251101754,4.309487513
3.682947157,3.448729248,3.455176298,3.489562876,3.53224921,3.743812586,3.782698328,3.66194266
2.93271295,2.528882955,2.808825648,3.071259492,3.036489357,2.718708265,3.329211692,3.070138588
3.981838373,3.601952276,3.587072782,3.722565092,3.747376452,3.86191475,4.031259879,3.727434978
5.213296974,4.8679893,4.991899095,5.158633983,5.072514817,5.19375228,5.147991909,5.257642828
3.735289217,4.110645617,4.058253316,3.504848903,3.664804753,3.753357814,3.743116214,3.876993977
3.825797684,4.116453094,4.070374676,3.642840098,3.794743186,3.739840314,3.671908154,3.771785037
3.030351787,3.763752155,3.705160264,3.21278633,3.358251489,3.191548605,3.101624117,3.011137626
3.298246326,3.749650773,3.694811505,3.300939965,3.432656264,3.316561049,3.118334955,3.041698851
3.595903131,3.317038286,3.338437213,3.488782546,3.539750618,3.522956848,3.64361191,3.558204759
2.643414921,3.612132357,3.607416118,2.697285881,2.685550851,2.798650763,2.720361525,2.632154359
2.904016532,4.241077861,4.255288057,2.934928899,2.902757455,2.557379398,2.774032847,2.830642626
2.354889515,3.372341065,3.361514543,2.603670118,2.617795386,2.507843933,2.203803766,2.430601166
2.606720576,2.856844888,2.992171906,2.667812065,2.531820497,2.797932112,2.534466872,2.491447748
3.484661838,3.745578408,3.684580156,3.383473789,3.358082743,3.588586644,3.410249861,3.418226739
3.431564432,3.485475885,3.451753175,3.431894097,3.398083533,3.479380848,3.458073292,3.480910674
3.273105376,3.342672361,3.361200881,3.246688539,3.197389949,3.222444532,3.285417396,3.286155586
3.177730393,2.938547631,3.051761966,3.139994876,3.05564364,3.105696856,3.111187367,3.152913908
6.583145836,5.141536116,5.328621489,6.282251784,6.126550196,6.549507335,6.535356175,6.516430309
5.616802815,3.694144802,3.636237042,5.379863463,5.299989188,5.254840394,5.565531751,5.559736045
6.033188269,4.659568718,4.725001065,5.995839015,5.909225989,6.14070973,5.947999452,5.900088042
4.620227866,3.280595571,3.282481849,4.431243074,4.525461618,4.603296991,5.001203614,4.530175123
4.081333637,3.256571223,3.263605704,3.909402115,4.079664862,4.02618277,4.42980161,3.829241053
5.913402858,4.75472944,4.815414493,5.603566281,5.657888097,5.774917575,5.735855821,5.948894608
2.78247489,2.646074989,2.872000631,2.893699335,2.804573565,2.844842687,2.963031015,2.805959919
5.060220015,4.668030832,4.730867604,4.921978308,4.893130036,5.092870601,4.896451406,4.992909788
4.754027356,4.434752336,4.470939678,4.848706073,4.780337588,4.944261432,4.667659593,4.540919241
2.170634571,2.590266791,2.839617671,2.50361103,2.1280628,2.280524469,2.288220938,2.479101447
3.735735195,3.535478924,3.521981946,3.707578505,3.746395308,3.709887262,3.645604079,3.467285938
3.374120663,3.744755717,3.694319636,3.45107713,3.548594829,3.614121125,3.725378503,3.451546218
2.363665583,3.709515162,3.654123262,2.500039978,2.534065811,2.644866256,2.599224765,2.423252236
2.6843584,4.193944461,4.169506691,2.779025194,2.849459969,2.502926256,2.582684957,2.570734279
2.357304277,3.001410657,3.083355123,2.48393166,2.409786624,2.439799613,2.058622427,2.359427737
3.375660787,4.296395782,4.265962379,3.373240536,3.414940928,3.271199114,3.351299824,3.313313869
3.5967322,4.118402964,4.128388392,3.709734854,3.705494115,3.512748948,3.621108506,3.321375644
3.332558893,3.51745569,3.516892508,3.301319958,3.225544011,3.250111959,3.303263561,3.333695627
4.061668989,4.01226508,3.996370789,3.930583144,3.963784828,4.335854759,4.090675735,3.914256679
5.135071855,3.782410015,3.72071493,5.065047219,5.035440964,4.89716407,5.119800739,5.216298102
2.843943032,2.644106833,2.87717351,3.011708871,2.856681981,3.037026701,2.911108179,3.089954194
3.501346668,2.792892956,2.952856908,3.487579815,3.481008862,3.5535335,3.58361684,3.249388118
5.367829998,3.628325479,3.575211187,5.219596492,5.181894891,5.437259541,5.56659355,4.70156369
4.923639188,3.98954465,3.95537056,4.742371857,4.814769391,5.050890442,5.040684409,4.71383431
5.694374206,4.235668956,4.206048177,5.22782861,5.283469122,5.457031664,5.480264432,5.617256303
2.401902037,2.389207257,2.750038712,2.838125681,2.576053534,2.196748863,2.804317091,2.797718667
5.756374563,5.210447697,5.397437464,5.850574178,5.767795846,5.958598445,5.689281319,5.62764553
2.967951621,2.759437106,2.948356509,2.929566667,2.921702901,3.094849075,2.984231893,2.7882434
3.782661287,3.898593096,3.842085811,3.670337944,3.788179119,4.047067976,3.954348885,3.748017973
3.368560709,4.027559494,3.969189659,3.240243598,3.320254773,3.339381206,3.2717307,3.348000352
3.05250576,2.833422133,2.992009993,3.027506191,2.984114448,3.138988975,2.990249236,2.910248258
4.780015537,4.756365912,4.854766989,5.045127925,4.928247592,4.783851677,5.037767488,4.808739066
3.492811542,5.547787933,5.803924608,3.432403853,3.428359036,3.466498421,3.686621033,3.453992822
2.374523402,3.535175864,3.492562207,2.556788966,2.578794888,2.312709428,2.20660428,2.413684969
2.755786394,4.077076604,4.044947989,3.01679668,3.079098812,2.937801682,2.806590445,2.79707785
3.045761429,3.854003767,3.812713231,3.158743736,3.216996607,3.160264664,3.197055417,2.965671637
4.011355107,4.395166047,4.437539218,4.102630812,4.101315762,3.813222962,3.969749437,3.898235789
4.890488194,4.727787655,4.781732647,5.017883137,4.976650212,4.703186274,4.669380483,4.805434325
5.819890754,5.280198074,5.496051504,5.711686709,5.647205612,5.961009182,5.848777219,5.634301204
5.390299402,4.138533686,4.088485955,5.499964199,5.423744273,5.379848296,5.45721095,5.673415367
6.456769459,4.870189451,4.967722731,6.274627687,6.148629752,6.565126955,6.473607021,6.445069248
4.959707564,3.310484863,3.30762007,4.731107692,4.727716626,4.867462894,4.906437578,4.41528395
2.64491391,2.438992576,2.774512979,3.01226388,2.705310909,2.703865799,2.743316328,2.894878862
4.00563407,3.563159476,3.562607044,3.865434581,3.923523814,3.977945768,4.081645436,3.7823205
4.819857497,3.639509457,3.585294899,4.510038321,4.621995439,4.575456445,4.79882076,4.410373075
3.596529548,3.108604227,3.155389419,3.441994682,3.553504995,3.391115514,3.61428829,3.227751862
4.869450905,4.308862212,4.282459016,4.569666116,4.67586566,4.764702016,4.802478612,4.833980162
5.091318597,4.811727773,4.901964604,5.164450168,5.040939543,5.155992031,5.262200874,4.881097685
4.916415844,4.59291161,4.654421793,5.109343055,4.959006439,4.771001537,4.977122745,4.661269872
4.80859826,5.099211488,5.263623316,5.272927861,5.070238116,4.794676905,5.069199747,4.717867908
4.628128541,4.779934004,4.867606065,4.835586066,4.760543044,4.737787243,4.758419166,4.346676118
4.770491506,4.430449182,4.457240211,4.68728749,4.693485274,4.806894258,5.048774574,4.77162732
2.578658384,3.606716377,3.556235971,2.657240953,2.693789232,2.778154147,2.708890586,2.627537682
2.838874228,4.108679843,4.056019746,2.757874545,2.858571766,2.76624271,2.569037704,2.656962583
2.356214603,2.977122843,3.073284788,2.615157593,2.538931864,2.214474456,2.264471501,2.432402587
2.821349258,3.329435288,3.344499261,2.873316335,2.902596876,2.757081827,2.809134514,2.722684861
3.444330706,4.16514949,4.124615123,3.531544808,3.647352028,3.560734351,3.433875607,3.284782149
3.469989242,3.604867656,3.589181271,3.361460314,3.377735295,3.518968966,3.511652362,3.417909805
4.881790508,4.57932105,4.625412876,4.770352172,4.795468543,5.060345717,5.027690844,4.708948273
4.16989985,3.426702361,3.398975282,4.221777809,4.245649172,4.193910961,4.302227032,4.173711972
4.979523029,4.034298118,3.992569408,4.724496184,4.716888503,4.999142644,4.908104713,4.942616675
4.107527719,3.483408355,3.46572988,4.057399699,4.000337973,4.186730562,4.094559841,3.749169163
4.254893844,3.856633785,3.855655867,4.247628937,4.194485448,4.318429702,4.339152077,4.041995595
5.842479717,4.456367484,4.47414586,5.493135427,5.413837147,5.473756925,5.796993889,5.764777204
3.852191234,3.425356838,3.436265614,3.813874197,3.826299647,3.779281782,3.779825297,3.640979125
2.787463094,2.588306838,2.838797801,2.927602164,2.799337319,2.634223528,2.401108635,2.80203933
2.718645339,2.739056803,2.920045173,2.832869353,2.742802614,2.808146374,2.433930815,2.739496275
4.983665452,4.480579573,4.508815325,4.877226049,4.802637584,4.834997658,4.897230298,4.581395759
3.83024372,3.745449115,3.710506874,3.982600654,4.147120371,4.036870204,4.004491308,3.771505749
3.214574621,4.060424397,4.005066393,3.407240174,3.56437508,3.507153984,3.354355594,3.218021507
2.782387565,3.827792376,3.767725613,2.957349729,3.005812887,3.006375023,2.609502724,2.906167049
5.443272447,5.056234055,5.211597588,5.292535674,5.156371227,5.44183842,5.666063942,5.446926329
2.885151595,3.463150785,3.452086075,3.102165752,3.0843297,3.138923042,3.158456831,2.939921743
2.857991452,3.210903234,3.248373776,2.937820503,2.916278621,2.63512206,2.586140769,2.693060334
2.365441252,3.108417492,3.154996049,2.578094978,2.496373022,2.192760454,2.323535349,2.526770451
2.567563982,3.950581191,3.888997957,2.895966051,3.027256315,2.854665452,2.531191125,2.716458908
3.117811601,3.280692824,3.318687796,3.125301537,3.120574572,3.004876539,2.870097701,3.028991573
4.085636267,4.3315087,4.339445341,3.976486836,4.069360734,4.145864438,4.029197091,3.901256928
2.791792867,2.847677282,3.004773488,3.014984901,2.791664686,2.844918961,2.891497571,2.905771738
3.488106333,3.167959658,3.197139903,3.750249624,3.668983621,3.516383824,3.691709557,3.394004274
3.343633386,3.151807938,3.205941451,3.466943183,3.294586252,3.475788669,3.565866108,3.466168419
6.245082942,5.149697145,5.329568297,6.192722005,6.087755095,6.288681774,6.187610786,6.162990688
5.551126796,4.483278938,4.497757513,5.346826132,5.294553256,5.491835338,5.711309515,5.322559893
2.803189214,2.617198916,2.868499689,3.096192845,2.829835756,2.564028312,2.750540033,2.901137523
3.895256522,3.451500485,3.448506672,3.86992911,3.884990855,3.788922605,3.829403787,3.71078532
4.599713104,4.064295515,4.048029414,4.605343588,4.587376458,4.783337387,4.459859884,4.447708078
4.934531356,4.940424782,5.059075861,5.092582858,4.949883944,4.993555002,4.876951256,4.536404493
3.286122112,3.978013057,3.91773773,3.411478726,3.56199702,3.504727856,3.351226447,3.133159702
3.47564046,3.934959527,3.874780159,3.505872812,3.68159572,3.620884356,3.520364657,3.285148598
4.954831076,4.788473534,4.875219002,5.022961064,4.945329644,5.150927212,5.297215532,4.852651245
4.731382381,4.057865019,4.027473969,4.575996205,4.68402169,4.834942773,4.827986876,4.640795725
3.313229032,3.325903945,3.317129036,3.402952184,3.461080665,3.401693046,3.417751017,3.25804645
3.492601176,3.522537337,3.480574485,3.245219065,3.304286009,3.587140624,3.420117854,3.631096273
3.158796442,3.176671898,3.204610298,2.843786097,2.814516041,2.995342354,2.929177774,3.057355194
2.773132334,2.911541522,3.038809108,2.81844684,2.757656675,2.669029076,2.888017068,2.799695651
2.911746957,3.29110514,3.296496931,2.976119848,3.010732292,2.78439541,2.820548228,2.903747422
4.036617886,5.001682704,5.148139685,4.353550043,4.416657143,4.145364325,4.040717274,3.920432072
3.822750041,4.419409021,4.44568398,3.996333607,4.073211305,3.915487876,3.957901382,3.860940349
4.156152871,4.294879355,4.320817836,4.079806331,4.126315479,4.149085708,4.220705137,4.025537397
3.684629149,3.708852275,3.697107775,3.730187779,3.687199221,3.792404293,3.8491061,3.581395988
5.750393862,5.313878639,5.533669641,5.933091922,5.866692133,5.653176757,5.763199296,5.781445945
