X1,X2,Y,U,V,Beta0,Beta1,Beta2
0.554068249309879,0.351381523459248,1.89897963711396,0,0,2.04109501750938,-0.0987919105103105,-0.113907900053771
0.557969004648933,0.673369734230017,2.25417196147247,1.05263157894737,0,1.90796502150656,0.0884625610191637,0.270216533466979
0.928545438287233,0.805028503133674,3.28160544371668,2.10526315789474,0,2.01555086589711,0.2771245113569,0.752786046218239
0.565284151669823,0.749878177776262,3.76505394250667,3.15789473684211,0,1.96999357967757,0.410587861622521,1.40464919109936
0.445440504298525,0.342146660393311,3.26191458951467,4.21052631578947,0,1.96056284894292,0.51202774029595,1.94016743112376
0.474026238386577,0.662507219614418,4.07816219339408,5.26315789473684,0,2.00133670185459,0.567138177633529,1.90453091585653
0.751719003975237,0.345471774660189,3.60042392694723,6.31578947368421,0,1.97572736594889,0.674871771918156,1.74878054339838
0.383779764399198,0.218481822787878,2.83293650087577,7.36842105263158,0,2.02634711556264,0.791521362977335,1.08649468708949
0.805414218147638,0.536551887857177,3.42341502128072,8.42105263157895,0,2.0556434110016,0.86193584425456,0.457470621030984
0.133885875369889,0.512805531823228,2.12938359110085,9.47368421052632,0,1.90630156529837,0.915377831447432,0.0513252597149801
0.255890161298571,0.511304549823503,2.3123832564813,10.5263157894737,0,1.95963809867509,0.913359520353105,0.00489308178232423
0.28086381982918,0.426194054438988,2.99443529576143,11.5789473684211,0,2.08613912126876,1.37902417197046,0.525380573119787
0.727904069629237,0.632007043612869,4.21645051719748,12.6315789473684,0,1.91520704433432,1.27191866040145,1.10133028634509
0.123174749903476,0.685006905097362,3.81744540080483,13.6842105263158,0,1.9961181640049,1.34307099460651,1.70111914620939
0.120600728056123,0.702596877824187,4.15445764540327,14.7368421052632,0,2.01073422751,1.43671686921918,2.10181551732948
0.874709398462359,0.122603632196202,4.04210972922205,15.7894736842105,0,2.01374702285708,1.45622264796471,1.85695406673583
0.92331541438124,0.465775516408284,4.72232888773717,16.8421052631579,0,1.95234608430249,1.60314475026344,1.30135635565411
0.546795380682821,0.551562071092001,3.86020185454437,17.8947368421053,0,1.99948583623607,1.72984914258695,0.658642867069967
0.289582584216043,0.875233967973266,3.17801384276721,18.9473684210526,0,1.99340361827455,1.79686296271577,0.322997852365384
0.97798065334855,0.699384425482639,4.45534033317907,20,0,2.126149392327,2.08939368635219,0.0167053147145973
0.0116012649603893,0.330120549119898,2.08152586411607,0,1.05263157894737,1.99561355001214,0.0933367329268015,0.17026157540049
0.740833844883854,0.948416933999694,2.82731443966334,1.05263157894737,1.05263157894737,2.0011269498415,0.214356888555805,0.419091251776786
0.720692224363891,0.00458567049294012,2.18590463989103,2.10526315789474,1.05263157894737,1.89810305813601,0.260575147378089,1.00818758149261
0.638351575666377,0.992191146832561,4.39069061697022,3.15789473684211,1.05263157894737,2.02512013472272,0.443083090162172,1.55596588873497
0.629672696903347,0.264556835990776,3.14015855552128,4.21052631578947,1.05263157894737,1.91295561664827,0.473385223121116,2.0208341058111
0.883982208007461,0.273304562052415,3.51986222864488,5.26315789473684,1.05263157894737,1.9522572334893,0.538854940797358,2.17503248265394
0.337899123348012,0.0722491888662813,2.60083957364912,6.31578947368421,1.05263157894737,1.9904150661354,0.796960173349295,1.93080335710164
0.0651517466760463,0.636288797448618,3.28092559726859,7.36842105263158,1.05263157894737,2.03113824544814,0.848346007563847,1.29055407443357
0.417740909750839,0.106285371387773,2.62875521800298,8.42105263157895,1.05263157894737,1.9458873008928,0.93499228672795,0.654649989390987
0.797703943259587,0.0651548602758049,3.06345400596878,9.47368421052632,1.05263157894737,1.93164937955214,0.984341500865578,0.112442631818245
0.492087808332913,0.93339344831101,3.44054541558893,10.5263157894737,1.05263157894737,2.01624263711191,1.18538103783667,0.414591489078496
0.509455791978403,0.864127555979612,3.80543588225936,11.5789473684211,1.05263157894737,1.99582582557626,1.26768719582199,0.69371016432393
0.179703944989195,0.708525793563736,3.67718745616466,12.6315789473684,1.05263157894737,2.10539855737346,1.30924152800902,1.21889205039429
0.589432568649497,0.170078102803529,3.79267406697093,13.6842105263158,1.05263157894737,2.0474156235229,1.54545185336727,1.84193704972783
0.556520998151921,0.272523480464818,4.17737880311481,14.7368421052632,1.05263157894737,2.00435329063276,1.65623693041971,2.2196215511964
0.696108230894639,0.600715595348525,5.11501415678963,15.7894736842105,1.05263157894737,1.85185387627768,1.68351616510703,2.11052321244376
0.140167195708236,0.522165911142768,3.52455968751031,16.8421052631579,1.05263157894737,1.99959296175235,1.77426710792945,1.55299811618502
0.982541786755222,0.876692690525081,5.3891565254114,17.8947368421053,1.05263157894737,2.00441930704295,1.9092662041768,0.9501111435049
0.0579715605720005,0.291453952031068,2.400860396768,18.9473684210526,1.05263157894737,2.04340023926304,1.97555756468297,0.425674519468992
0.0559468053727059,0.28155857286746,2.31746282088891,20,1.05263157894737,2.00988607424523,2.04841056658774,0.321909565543928
0.522242642481164,0.802908758621196,3.19480184248762,0,2.10526315789474,2.13080253720725,0.136331559525213,0.823568418903222
0.501651160595155,0.473392483078512,2.86860280325633,1.05263157894737,2.10526315789474,1.97231952193234,0.311177197411654,0.948762186140068
0.442381777334955,0.316187792851588,3.00234218353492,2.10526315789474,2.10526315789474,2.00310860573089,0.376338330946255,1.61575878042346
0.528862543743781,0.0163523174105995,2.44121635824456,3.15789473684211,2.10526315789474,2.03241315962977,0.451125755071653,2.14531466272163
0.448103242684812,0.597940712798994,4.45007915111814,4.21052631578947,2.10526315789474,2.03933555711743,0.697688634237597,2.58469376791015
0.607327887794428,0.575213194774542,4.68218008364745,5.26315789473684,2.10526315789474,2.02563298986199,0.762127595877457,2.74509682835596
0.715175124490398,0.401608664101189,4.10566196295176,6.31578947368421,2.10526315789474,1.92199229291427,0.809912979990639,2.38955372130903
0.548275275993806,0.353229845077108,3.59057927887195,7.36842105263158,2.10526315789474,1.96128175015938,0.84794211403947,1.84470837155179
