X1,X2,X3,Y,U,V,Beta0,Beta1,Beta2,Beta3,Sigema
0.359904589926697,1.81456130847676,0.462884451335393,8.26771069867991,0,0,0,2.25,4,0,0.199680137437817
0.966012350087013,1.31615294982942,1.97292179502317,7.74993297282655,1.05263157894737,0,0.105263157894737,2.39958448753463,3.89163448340127,0.210859490603606,-0.211353924789675
1.12321190085067,1.64149343635763,0.951423735697654,9.24379118649488,2.10526315789474,0,0.210526315789474,2.53254847645429,3.57828101879279,0.754514512859201,-0.402911539783346
0.247407927691806,0.767757919345485,1.33249981216847,5.22645591285592,3.15789473684211,0,0.315789473684211,2.648891966759,3.09389631624485,1.40169542465297,0.0121872784980893
0.238206451012515,0.459223987608929,0.419236767633443,3.13382258366838,4.21052631578947,0,0.421052631578947,2.74861495844875,2.4909709742816,1.87947375120649,0.126174013502044
1.06559025797424,1.23991095844073,0.426920593326202,6.96407106088396,5.26315789473684,0,0.526315789473684,2.83171745152355,1.83484130905534,1.98636130340272,0.2972463494248
0.0383276689705696,0.867115184370548,1.456014542476,4.03093569197306,6.31578947368421,0,0.631578947368421,2.89819944598338,1.19660915069406,1.67728157162574,-0.191468808809353
1.63603210632174,1.07686604218863,1.5905177762456,8.03785996299252,7.36842105263158,0,0.736842105263158,2.94806094182825,0.645436856748518,1.08257934547233,0.0609847789257125
1.57521428144514,0.705818739894509,0.186478057604347,5.57545970465869,8.42105263157895,0,0.842105263157895,2.98130193905817,0.241052497587022,0.453051841877573,-0.217458547766432
1.30841798410319,1.66083537944524,0.661714091275195,5.20301691592659,9.47368421052632,0,0.947368421052632,2.99792243767313,0.0272773931945554,0.0541827582993655,0.251956108128544
1.05593280114277,1.83456483045913,0.744556983036921,4.61741075162238,10.5263157894737,0,1.05263157894737,2.99792243767313,0.0272773931945551,0.054182758299365,0.308790238180732
0.837439941311889,0.268436206968493,1.07823435141365,4.10476984728658,11.5789473684211,0,1.15789473684211,2.98130193905817,0.241052497587021,0.453051841877572,-0.10298948744959
1.78160632110792,0.200924692482429,1.89079051032911,8.78108992716987,12.6315789473684,0,1.26315789473684,2.94806094182825,0.645436856748518,1.08257934547233,0.0890330684040191
0.544508559603787,0.61126573516667,0.322053863138826,4.45428701127784,13.6842105263158,0,1.36842105263158,2.89819944598338,1.19660915069406,1.67728157162574,0.236150370949557
1.08979530449772,1.83811361641947,1.06045887811421,10.3328902917148,14.7368421052632,0,1.47368421052632,2.83171745152355,1.83484130905533,1.98636130340272,0.294112425374408
0.882430440523007,1.56383427593785,0.507269346301407,8.87063391781674,15.7894736842105,0,1.57894736842105,2.74861495844875,2.4909709742816,1.87947375120649,0.0173598296705961
1.05602973654132,1.77696100679922,1.64259618360138,12.3131630206549,16.8421052631579,0,1.68421052631579,2.648891966759,3.09389631624485,1.40169542465297,0.0314911404028198
1.31327696232749,0.270079377970491,1.05509706665461,7.39619718215654,17.8947368421053,0,1.78947368421053,2.53254847645429,3.57828101879279,0.754514512859201,0.518279966815765
1.19932866697737,0.0136714658319612,0.235403745108153,5.08667270498505,18.9473684210526,0,1.89473684210526,2.39958448753463,3.89163448340127,0.210859490603607,0.211203936495313
1.89713495160339,0.749795126673212,1.54240230332148,9.17839362033723,20,0,2,2.25,4,0,-0.08934052746325
1.65312723020544,0.369647590117004,1.72510702714055,5.92737416523429,0,1.05263157894737,0.105263157894737,2.39958448753463,3.89163448340127,0.210859490603607,0.0530040524324126
1.87756228212035,1.93204039355995,0.964109314829845,13.2179546272386,1.05263157894737,1.05263157894737,0.210526315789474,2.55911365014081,3.78326896680254,0.421718981207213,0.486521384698649
1.08693768205686,0.420941349402904,0.654402438127305,5.31534093494432,2.10526315789474,1.05263157894737,0.315789473684211,2.70091735023519,3.46991550219406,0.965374003462807,-0.0285513982100836
0.661087082555224,1.75297017037288,1.4141716062583,9.59007576272424,3.15789473684211,1.05263157894737,0.421052631578947,2.82499558781777,2.98553079964612,1.61255491525658,-0.212520769433798
1.12122530839914,0.436227522577277,0.231905327025139,5.06646293979232,4.21052631578947,1.05263157894737,0.526315789473684,2.93134836288856,2.38260545768287,2.0903332418101,-0.270672312003976
