LON,LAT,U,V,Y,AGWNN_YH,AGWNN_BH0,AGWNN_BH1,AGWNN_BH2,AGWNN_BH3,AGWNN_BH4,AGWNN_BH5
-80.4828,25.4719,1570162.87238458,-1208508.39342854,5.962068961,6.01997210946306,-0.101367100217119,0.513599874802968,0.176967680969863,-0.248765165104083,-0.34145744415172,0.182553399995239
-80.3264,25.9419,1577381.76746218,-1155058.30133549,5.180769196,5.26914762661589,-0.0978779390281308,0.60620675033908,0.204063500698708,-0.303661736249256,-0.447784403344715,0.174627498420214
-80.2569,26.0539,1582284.5894323,-1141774.39616424,4.799999988,4.82816906230834,-0.0956989850694645,0.618707850477916,0.204940519131737,-0.313890362145146,-0.469574996039023,0.167612790502112
-98.1521,26.2886,-216690.281502313,-1244900.30662057,6.814814802,6.78844509718421,-0.144191476308959,-0.0829283173045085,0.179452579680459,-0.107643221703243,-0.188933712489102,0.353078711958154
-80.0928,26.4569,1591247.05867364,-1095367.7486143,5.386206874,5.3947614980642,-0.0793979714599315,0.654692975190372,0.203572356850496,-0.349199965893094,-0.556066353983973,0.128835166242665
-82.2304,27.9657,1355029.09954868,-964273.181091206,7.09666667,7.03953987190466,0.189344313279689,0.812070174591307,0.202869487128416,-0.533906952187401,-1.09400558457771,-0.0130725852084288
-81.3106,28.7461,1431565.13525057,-865494.904341357,6.012500077,6.03592532879185,0.268281267920549,0.474693677603797,-0.0901145165899713,-0.5532165710865,-1.24159885072114,-0.310244360618276
-98.6202,29.5151,-253992.730104759,-887690.21308649,6.624999881,6.50500978818538,-0.27090552886227,0.0130811062087764,-0.20587093301533,-0.154085413490815,-0.182887687839576,0.438433578093889
-90.7797,29.6793,504847.166190232,-859117.717238122,8.141379241,8.21988937639891,-0.490848324500705,0.694961806979372,0.398383695865572,-0.838017143964336,0.773039626397607,-0.178312787287527
-95.2576,29.7337,71784.6207669702,-866673.955119888,9.753409047,9.66832559535343,-0.648404605974521,1.04105242733038,-0.351552179419643,-0.392437530909287,0.571418139554709,0.409060197065866
-95.3877,29.8145,59147.358758926,-857801.897439955,10.09999992,9.99430666005322,-0.643484987680321,0.98772761767331,-0.388791824455076,-0.391294339360766,0.560559510029011,0.432835513050562
-90.1098,29.9003,568035.553718558,-830864.966553494,8.379999955,8.38529243504143,-0.400187156155963,0.190282847985676,0.211219791875072,-0.928321972398677,0.781436150707824,-0.281278012573265
-89.9762,29.9432,580601.015346452,-825307.083535848,8.119999886,8.14928244127897,-0.376181704076645,0.084496851814611,0.161879501289187,-0.936486304698049,0.787769707437676,-0.304392584600576
-90.1182,29.996,566569.719175462,-820316.736829374,7.693333308,7.88683394446298,-0.400636135510344,0.154387753921087,0.197008421388352,-0.958692417459159,0.834674607383723,-0.279090848265881
-90.2728,30.0412,551393.896051602,-816219.319866888,7.039999914,7.04122629920045,-0.422064474441059,0.232747305002109,0.232434120106823,-0.97424260357913,0.8935992346849,-0.254703228358276
-81.634,30.1358,1377097.43094146,-718053.966518403,6.750000032,6.73003277117281,0.263550813502179,-0.129139796697594,-0.311532649157138,-0.407007436847459,-0.738633056488581,-0.111023021917313
-91.0626,30.2191,474403.235076984,-800765.292705413,9.117241432,8.89995059827492,-0.511678768410607,0.640017483523384,0.379632938630197,-1.00712807174397,1.23248841741291,-0.122755153288809
-92.0429,30.2261,380241.309828715,-804396.964079699,7.960000014,8.02094543340761,-0.584091269314388,1.11616776138037,0.423971429694999,-0.901964894627073,1.49071433650918,0.00221843938168666
-93.58,30.2278,232577.250063911,-809164.395916499,6.660000046,6.72813833323915,-0.644971972044646,1.34504585064689,0.090061939004011,-0.676940739854994,1.4677852544819,0.189178682023788
-81.5478,30.3547,1381614.85892894,-692776.815325366,6.816666698,6.88686452217233,0.224247058646439,-0.155082349081728,-0.271231491217142,-0.3756918403171,-0.660967702869878,-0.0534407947719705
-84.3464,30.4397,1114421.89378944,-720179.025201617,7.500000032,7.65605826341922,0.0388020636287137,-0.497778636822907,-0.413939024559804,-0.149247409849305,1.0074803405777,0.833474809947713
-91.1792,30.462,461841.815530184,-774400.002030731,9.701204834,10.0024031807521,-0.50153557768941,0.548163624701162,0.350480942803209,-1.09087843129239,1.48714208231182,-0.0862119869849044
-87.8803,30.4975,776933.398931606,-748961.880312994,7.746428524,7.84724056863784,-0.0201069676113763,-0.950337903534205,-0.585634338536091,-0.667979987834236,0.932095768339351,-0.369093420064621
-91.2136,30.5006,458333.150486338,-770284.010920758,9.321428532,9.06861604227738,-0.498762402545497,0.545983393698894,0.348388634837426,-1.10092323459432,1.54595887244807,-0.0812866783035107
